Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROCEDIMIENTO

Grammar

Rule 0     S' -> programa
    (20) tipo -> . CARACTER
    (21) tipo -> . BOLEANO

    LLAVEDER        shift and go to state 190
    CONSTANTE       shift and go to state 24
    ID              shift and go to state 7
    IMPRIMIR        shift and go to state 26
    INGRESAR        shift and go to state 25
    SI              shift and go to state 27
    MIENTRAS        shift and go to state 28
    PARA            shift and go to state 29
    CASOS           shift and go to state 30
    RETORNAR        shift and go to state 31
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    DOBLE           shift and go to state 34
    CARACTER        shift and go to state 35
    BOLEANO         shift and go to state 36

    sentencia                      shift and go to state 40
    declaracion                    shift and go to state 11
    funcion                        shift and go to state 12
    declaracion_arreglo            shift and go to state 13
    asignacion                     shift and go to state 14
    imprimir                       shift and go to state 15
    ingresar                       shift and go to state 16
    si                             shift and go to state 17
    mientras                       shift and go to state 18
    para                           shift and go to state 19
    casos                          shift and go to state 20
    retornar                       shift and go to state 21
    procedimiento                  shift and go to state 22
    tipo                           shift and go to state 23

state 188

    (39) si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER .

    LLAVEDER        reduce using rule 39 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER .)
    CONSTANTE       reduce using rule 39 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER .)
    ID              reduce using rule 39 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER .)
    IMPRIMIR        reduce using rule 39 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER .)
    INGRESAR        reduce using rule 39 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER .)
    SI              reduce using rule 39 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER .)
    MIENTRAS        reduce using rule 39 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER .)
    PARA            reduce using rule 39 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER .)
    CASOS           reduce using rule 39 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER .)
    RETORNAR        reduce using rule 39 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER .)
    ENTERO          reduce using rule 39 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER .)
    DECIMAL         reduce using rule 39 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER .)
    DOBLE           reduce using rule 39 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER .)
    CARACTER        reduce using rule 39 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER .)
    BOLEANO         reduce using rule 39 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER .)
    PARAR           reduce using rule 39 (si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER .)


state 189

    (41) para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias . LLAVEDER
    (2) sentencias -> sentencias . sentencia
    (5) sentencia -> . declaracion
    (6) sentencia -> . funcion
    (7) sentencia -> . declaracion_arreglo
    (8) sentencia -> . asignacion
    (9) sentencia -> . imprimir
    (10) sentencia -> . ingresar
    (11) sentencia -> . si
    (12) sentencia -> . mientras
    (13) sentencia -> . para
    (14) sentencia -> . casos
    (15) sentencia -> . retornar
    (16) sentencia -> . procedimiento
    (22) declaracion -> . tipo ID PUNTOCOMA
    (23) declaracion -> . tipo ID IGUAL expresion PUNTOCOMA
    (24) declaracion -> . CONSTANTE tipo ID IGUAL expresion PUNTOCOMA
    (25) funcion -> . tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (26) declaracion_arreglo -> . tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
    (29) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (30) asignacion -> . ID IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
    (33) imprimir -> . IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA
    (31) ingresar -> . INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
    (38) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (39) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (40) mientras -> . MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (41) para -> . PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER
    (42) para -> . PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER
    (48) casos -> . CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER
    (62) retornar -> . RETORNAR PARIZQ expresion PARDER PUNTOCOMA
    (54) procedimiento -> . ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (17) tipo -> . ENTERO
    (18) tipo -> . DECIMAL
    (19) tipo -> . DOBLE
    (20) tipo -> . CARACTER
    (21) tipo -> . BOLEANO

    LLAVEDER        shift and go to state 191
    CONSTANTE       shift and go to state 24
    ID              shift and go to state 7
    IMPRIMIR        shift and go to state 26
    INGRESAR        shift and go to state 25
    SI              shift and go to state 27
    MIENTRAS        shift and go to state 28
    PARA            shift and go to state 29
    CASOS           shift and go to state 30
    RETORNAR        shift and go to state 31
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    DOBLE           shift and go to state 34
    CARACTER        shift and go to state 35
    BOLEANO         shift and go to state 36

    sentencia                      shift and go to state 40
    declaracion                    shift and go to state 11
    funcion                        shift and go to state 12
    declaracion_arreglo            shift and go to state 13
    asignacion                     shift and go to state 14
    imprimir                       shift and go to state 15
    ingresar                       shift and go to state 16
    si                             shift and go to state 17
    mientras                       shift and go to state 18
    para                           shift and go to state 19
    casos                          shift and go to state 20
    retornar                       shift and go to state 21
    procedimiento                  shift and go to state 22
    tipo                           shift and go to state 23

state 190

    (42) para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER .

    LLAVEDER        reduce using rule 42 (para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER .)
    CONSTANTE       reduce using rule 42 (para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER .)
    ID              reduce using rule 42 (para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER .)
    IMPRIMIR        reduce using rule 42 (para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER .)
    INGRESAR        reduce using rule 42 (para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER .)
    SI              reduce using rule 42 (para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER .)
    MIENTRAS        reduce using rule 42 (para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER .)
    PARA            reduce using rule 42 (para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER .)
    CASOS           reduce using rule 42 (para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER .)
    RETORNAR        reduce using rule 42 (para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER .)
    ENTERO          reduce using rule 42 (para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER .)
    DECIMAL         reduce using rule 42 (para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER .)
    DOBLE           reduce using rule 42 (para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER .)
    CARACTER        reduce using rule 42 (para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER .)
    BOLEANO         reduce using rule 42 (para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER .)
    PARAR           reduce using rule 42 (para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER .)


state 191

    (41) para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER .

    LLAVEDER        reduce using rule 41 (para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER .)
    CONSTANTE       reduce using rule 41 (para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER .)
    ID              reduce using rule 41 (para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER .)
    IMPRIMIR        reduce using rule 41 (para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER .)
    INGRESAR        reduce using rule 41 (para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER .)
    SI              reduce using rule 41 (para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER .)
    MIENTRAS        reduce using rule 41 (para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER .)
    PARA            reduce using rule 41 (para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER .)
    CASOS           reduce using rule 41 (para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER .)
    RETORNAR        reduce using rule 41 (para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER .)
    ENTERO          reduce using rule 41 (para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER .)
    DECIMAL         reduce using rule 41 (para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER .)
    DOBLE           reduce using rule 41 (para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER .)
    CARACTER        reduce using rule 41 (para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER .)
    BOLEANO         reduce using rule 41 (para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER .)
    PARAR           reduce using rule 41 (para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CONSTANTE in state 6 resolved as shift
WARNING: shift/reduce conflict for ID in state 6 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 6 resolved as shift
WARNING: shift/reduce conflict for INGRESAR in state 6 resolved as shift
WARNING: shift/reduce conflict for SI in state 6 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 6 resolved as shift
WARNING: shift/reduce conflict for PARA in state 6 resolved as shift
WARNING: shift/reduce conflict for CASOS in state 6 resolved as shift
WARNING: shift/reduce conflict for RETORNAR in state 6 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 6 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 6 resolved as shift
WARNING: shift/reduce conflict for DOBLE in state 6 resolved as shift
WARNING: shift/reduce conflict for CARACTER in state 6 resolved as shift
WARNING: shift/reduce conflict for BOLEANO in state 6 resolved as shift
WARNING: shift/reduce conflict for CONSTANTE in state 121 resolved as shift
WARNING: shift/reduce conflict for ID in state 121 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 121 resolved as shift
WARNING: shift/reduce conflict for INGRESAR in state 121 resolved as shift
WARNING: shift/reduce conflict for SI in state 121 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 121 resolved as shift
WARNING: shift/reduce conflict for PARA in state 121 resolved as shift
WARNING: shift/reduce conflict for CASOS in state 121 resolved as shift
WARNING: shift/reduce conflict for RETORNAR in state 121 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 121 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 121 resolved as shift
WARNING: shift/reduce conflict for DOBLE in state 121 resolved as shift
WARNING: shift/reduce conflict for CARACTER in state 121 resolved as shift
WARNING: shift/reduce conflict for BOLEANO in state 121 resolved as shift
WARNING: shift/reduce conflict for CONSTANTE in state 134 resolved as shift
WARNING: shift/reduce conflict for ID in state 134 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 134 resolved as shift
WARNING: shift/reduce conflict for INGRESAR in state 134 resolved as shift
